doc,count
Title 10.pdf,81
"DEP SEC DEF Memo, Public-Private Talent Exchange, 7 19 2018 OCR.pdf",62
DoDFMR V1CH10.pdf,54
Designation of Enterprise Services Supporting Federated Data Cataloguing.pdf,35
DFAR 2-24-2021.pdf,28
"FMR 3, 1 1 2020 OCR.pdf",27
DoD Data Strategy.PDF,26
DoDI 3115.12 CH 2.pdf,25
"FMR 11b, 1 1 2020 OCR.pdf",24
"FMR 6b, 1 1 2020 OCR.pdf",22
CJCSM 3500.03E.pdf,22
AFMAN 17-1203.pdf,20
DoDI 5000.02.pdf,20
DoDI 5200.48.pdf,20
DoDD 5205.12 CH 2.pdf,20
DoDI 5205.11 CH 2.pdf,20
DoDM 5200.01 Volume 3 CH 3.pdf,19
DAFMAN 65-605V1.pdf,19
NDAA 2017 Conference Report.pdf,18
DoDI 5000.87.pdf,18
DoDI 8500.01 CH 1.pdf,18
Designation of USD(I) as the Tactical Exploitation of National Capabilities Executive Agent.pdf,17
DoDD 5143.01 CH 2.pdf,17
H.R 406 IH 117th.pdf,17
DoDI 5000.64 CH 3.pdf,17
AD1021566.pdf,15
DoDD 1400.5.pdf,15
"FMR 1, 1 1 2020 OCR.pdf",15
"FMR 6a, 1 1 2020 OCR.pdf",15
ATP 3-37.11.pdf,14
AFMAN 17-1303.pdf,14
AFI 36-2110.pdf,14
"FMR 4, 1 1 2020 OCR.pdf",14
AFI 65-118.pdf,14
Report to Congress on the Elements of the Office of ASD Space Policy.pdf,13
AFH 10-644.pdf,13
AFMAN 23-122.pdf,13
FAR 2021-05.pdf,13
AFI 14-404.pdf,12
AFMAN 41-120.pdf,12
DoDFMR V3CH8.pdf,12
AFH 1.pdf,12
"FRM 10, 1 1 2020 OCR.pdf",11
Actions to Enhance and Accelerate Enterprise Data Management.pdf,11
DoDI 5200.44 CH 3.pdf,11
COMNAVRESFORCOMINST 5239.3A.pdf,11
AFMAN 17-1301.pdf,11
Title 5.pdf,11
DoDD 5105.21.pdf,11
DoDI 6480.04 CH 2.pdf,11
CJCSI 6211.02D.pdf,10
"DEP SEC DEF Memo, DoD Policy for Ordering Retired Military Personnel to Active Duty Pursuant to EO 13814, 3 6 2018 OCR.pdf",10
DoDM 4140.01 Volume 11 CH 3.pdf,10
DoDI 5200.39 CH 3.pdf,10
AFI 36-2903.pdf,10
AFI 25-201.pdf,10
DoDFMR V4CH27.pdf,10
FY19 Oversight Plan dated 21FEB19.pdf,10
"FMR 16, 1 1 2020 OCR.pdf",10
AFMD 39.pdf,10
DoDFMR V8CH2.pdf,10
AFMAN 91-201.pdf,9
DoDI 8520.03 CH 1.pdf,9
DoDFMR V11BCH12.pdf,9
STP 14-36B15-SM-TG.pdf,9
SECNAVINST 12271.1 CH-1.pdf,9
DoDD 5134.09.pdf,9
AFPAM 63-113.pdf,9
AFI 23-101.pdf,9
AFMAN 14-401.pdf,9
OMBM M-21-06.pdf,9
"PM 15-001, 2 9 2015 OCR.pdf",9
AI 94 CH 2.pdf,9
AFMAN 63-144.pdf,9
DoDFMR V8CH4.pdf,9
DoDM 4160.21 Volume 1 CH 3.pdf,9
CJCSI 5123.01H.pdf,9
USAR REG 385-2.pdf,9
ICD 304.pdf,9
AR 25-2.pdf,9
AR 740-26.pdf,9
DoDI 1020.05.pdf,9
ICD 122.pdf,9
Title 50.pdf,9
DoDI 5000.83.pdf,9
DoDD 5200.43 CH 3.pdf,8
DoDI 8530.01 CH 1.pdf,8
DoDI 5000.75 CH 2.pdf,8
AFMAN 16-703V3.pdf,8
OPNAVINST 3120.32D W CH-1.pdf,8
AFI 71-101V4.pdf,8
DoDD 3000.06 CH 1.pdf,8
AACP 02.1.pdf,8
DoDD 5240.01 CH 3.pdf,8
CJCSI 5002.01.pdf,8
DoDD 5100.01 CH 1.pdf,8
AFMAN 21-200.pdf,8
DAFI 33-360.pdf,8
